Game started at Fri Oct 30 21:39:45 CET 2015.
Spaceship created at x=304.0, y=425.0.
AlienType1 shot a bullet from x=232.0, y=40.0.
Alien bullet went offscreen at x=225.0.
Bullet created at x=237.0, y=67.0.
AlienType1 shot a bullet from x=232.0, y=65.0.
Alien bullet went offscreen at x=412.0.
Aliens reached a border and moved down.
Bullet created at x=635.0, y=62.0.
AlienType1 shot a bullet from x=630.0, y=60.0.
Alien bullet went offscreen at x=387.0.
Bullet created at x=360.0, y=87.0.
AlienType1 shot a bullet from x=355.0, y=85.0.
Alien bullet went offscreen at x=237.0.
Bullet created at x=185.0, y=87.0.
AlienType1 shot a bullet from x=180.0, y=85.0.
Alien bullet went offscreen at x=237.0.
Bullet created at x=360.0, y=112.0.
AlienType1 shot a bullet from x=355.0, y=110.0.
Alien bullet went offscreen at x=635.0.
Bullet created at x=285.0, y=112.0.
AlienType1 shot a bullet from x=280.0, y=110.0.
Aliens reached a border and moved down.
Alien bullet went offscreen at x=360.0.
Bullet created at x=452.0, y=132.0.
AlienType1 shot a bullet from x=447.0, y=130.0.
Alien bullet went offscreen at x=185.0.
Bullet created at x=527.0, y=82.0.
AlienType1 shot a bullet from x=522.0, y=80.0.
Alien bullet went offscreen at x=360.0.
Bullet created at x=152.0, y=132.0.
AlienType1 shot a bullet from x=147.0, y=130.0.
Alien bullet went offscreen at x=285.0.
Barrier at position x=452.0, y=370.0 is hit.
Bullet created at x=202.0, y=132.0.
AlienType1 shot a bullet from x=197.0, y=130.0.
Aliens reached a border and moved down.
Bullet created at x=314.0, y=427.0.
Spaceship shot a bullet from x=304.0, y=425.0.
Bullet created at x=345.0, y=127.0.
AlienType1 shot a bullet from x=340.0, y=125.0.
Barrier at position x=136.0, y=370.0 is hit.
Alien bullet went offscreen at x=527.0.
Bullet created at x=314.0, y=427.0.
Spaceship shot a bullet from x=304.0, y=425.0.
Bullet created at x=145.0, y=102.0.
AlienType1 shot a bullet from x=140.0, y=100.0.
Bullet created at x=314.0, y=427.0.
Spaceship shot a bullet from x=304.0, y=425.0.
Bullet created at x=314.0, y=427.0.
Spaceship shot a bullet from x=304.0, y=425.0.
Alien bullet went offscreen at x=202.0.
Bullet created at x=370.0, y=102.0.
AlienType1 shot a bullet from x=365.0, y=100.0.
Bullet created at x=314.0, y=427.0.
Spaceship shot a bullet from x=304.0, y=425.0.
Alien at position x=304.0, y=150.0 is hit.
Bullet created at x=314.0, y=427.0.
Spaceship shot a bullet from x=304.0, y=425.0.
Alien at position x=319.0, y=150.0 is hit.
Alien bullet went offscreen at x=345.0.
Bullet created at x=370.0, y=152.0.
AlienType1 shot a bullet from x=365.0, y=150.0.
Aliens reached a border and moved down.
Bullet created at x=314.0, y=427.0.
Spaceship shot a bullet from x=304.0, y=425.0.
Barrier at position x=136.0, y=370.0 is hit.
Alien at position x=311.0, y=145.0 is hit.
Alien at position x=303.0, y=170.0 is hit.
Bullet created at x=314.0, y=427.0.
Spaceship shot a bullet from x=304.0, y=425.0.
Bullet created at x=467.0, y=172.0.
AlienType1 shot a bullet from x=462.0, y=170.0.
Bullet created at x=314.0, y=427.0.
Spaceship shot a bullet from x=304.0, y=425.0.
Alien at position x=318.0, y=145.0 is hit.
Alien at position x=310.0, y=170.0 is hit.
Bullet created at x=467.0, y=147.0.
AlienType1 shot a bullet from x=462.0, y=145.0.
Bullet created at x=314.0, y=427.0.
Spaceship shot a bullet from x=304.0, y=425.0.
Alien bullet went offscreen at x=370.0.
Alien at position x=314.0, y=170.0 is hit.
Bullet created at x=314.0, y=427.0.
Spaceship shot a bullet from x=304.0, y=425.0.
Alien bullet went offscreen at x=370.0.
Barrier at position x=452.0, y=370.0 is hit.
Bullet created at x=217.0, y=147.0.
AlienType1 shot a bullet from x=212.0, y=145.0.
Alien at position x=318.0, y=170.0 is hit.
Bullet created at x=314.0, y=427.0.
Spaceship shot a bullet from x=304.0, y=425.0.
Bullet created at x=314.0, y=427.0.
Spaceship shot a bullet from x=304.0, y=425.0.
Alien at position x=307.0, y=145.0 is hit.
Bullet created at x=492.0, y=122.0.
AlienType1 shot a bullet from x=487.0, y=120.0.
Alien at position x=300.0, y=170.0 is hit.
Bullet created at x=314.0, y=427.0.
Spaceship shot a bullet from x=304.0, y=425.0.
Aliens reached a border and moved down.
Alien bullet went offscreen at x=467.0.
Bullet created at x=314.0, y=427.0.
Spaceship shot a bullet from x=304.0, y=425.0.
Bullet created at x=380.0, y=167.0.
AlienType1 shot a bullet from x=375.0, y=165.0.
Alien at position x=319.0, y=165.0 is hit.
Bullet created at x=314.0, y=427.0.
Spaceship shot a bullet from x=304.0, y=425.0.
Alien at position x=319.0, y=165.0 is hit.
Alien bullet went offscreen at x=217.0.
Bullet created at x=405.0, y=167.0.
AlienType1 shot a bullet from x=400.0, y=165.0.
Bullet created at x=314.0, y=427.0.
Spaceship shot a bullet from x=304.0, y=425.0.
Alien at position x=319.0, y=165.0 is hit.
Alien at position x=319.0, y=165.0 is hit.
Bullet created at x=314.0, y=427.0.
Spaceship shot a bullet from x=304.0, y=425.0.
Bullet created at x=330.0, y=142.0.
AlienType1 shot a bullet from x=325.0, y=140.0.
Alien bullet went offscreen at x=492.0.
Bullet created at x=314.0, y=427.0.
Spaceship shot a bullet from x=304.0, y=425.0.
Alien at position x=305.0, y=140.0 is hit.
Alien bullet went offscreen at x=380.0.
Alien at position x=314.0, y=165.0 is hit.
Bullet created at x=314.0, y=427.0.
Spaceship shot a bullet from x=304.0, y=425.0.
Bullet created at x=205.0, y=142.0.
AlienType1 shot a bullet from x=200.0, y=140.0.
Bullet created at x=314.0, y=427.0.
Spaceship shot a bullet from x=304.0, y=425.0.
Aliens reached a border and moved down.
Alien at position x=301.0, y=160.0 is hit.
Alien bullet went offscreen at x=405.0.
Bullet created at x=314.0, y=427.0.
Spaceship shot a bullet from x=304.0, y=425.0.
Alien at position x=299.0, y=160.0 is hit.
Bullet created at x=107.0, y=187.0.
AlienType1 shot a bullet from x=102.0, y=185.0.
Barrier at position x=294.0, y=370.0 is hit.
Bullet created at x=314.0, y=427.0.
Spaceship shot a bullet from x=304.0, y=425.0.
Bullet created at x=457.0, y=212.0.
AlienType1 shot a bullet from x=452.0, y=210.0.
Bullet created at x=314.0, y=427.0.
Spaceship shot a bullet from x=304.0, y=425.0.
Alien at position x=305.0, y=160.0 is hit.
Bullet created at x=314.0, y=427.0.
Spaceship shot a bullet from x=304.0, y=425.0.
Alien at position x=309.0
